Project,Original Version,Original Commit,Backport Version,Backport Commit,Backport Date,Type
crate,master,3247cc6e48a2d4da79bf8aa4ca77d750af5e164a,6.1,1974dab17d6a3bc331291d0ed075e04a2deaef4a,2026-01-07 13:08:38+00:00,TYPE-II
crate,master,e17bd286fd9fb7fe8904fdfaf5010b6ba28b3083,6.1,0315d0425bf3ba0cb4059e61bfacb6ddf135d428,2025-12-16 11:44:14+00:00,TYPE-II
crate,master,9879c7e2b526903252e3fb761658fc893022918c,6.1,9ad6785dded889401671a1679d4c154695df85bc,2025-11-10 09:38:00+00:00,TYPE-II
crate,master,a9199b9f781a9db3a49c1a8341e6837d63ed7980,5.10,729957bc6228bd6bb87f428a830c34238628cdd8,2025-10-30 11:44:39+00:00,TYPE-II
crate,master,f110187717d7d702d7f16abdf9bced3a62a5d90e,6.0,ee82e9c66ddd5cc1474ef91801693b5849b92b96,2025-10-28 14:43:07+00:00,TYPE-II
crate,master,0e0dd739ac60fb9db95be668067d2630a72db71c,6.0,9418466aa40f3d12d37af40fe1b33ef6213a4d8c,2025-10-02 22:52:54+00:00,TYPE-II
crate,master,fb594fd1890034181af9696e97184ef0ba2ae000,6.0,99336f5c40c8769e17db257376d708fcbf183b60,2025-09-30 17:19:43+00:00,TYPE-II
crate,master,68e693a5030ae906ff80ab11903e6e8711f9b893,5.10,3a7f35461c9b68648bd42d9ce9f8ce8d3b567058,2025-09-18 16:06:49+00:00,TYPE-II
crate,master,0ec94296803b0265f30cd2c039781069c10fba5e,6.0,89dd62899e80c0f7de9820abe22a32b388ab4dac,2025-09-03 16:26:27+00:00,TYPE-II
crate,master,30abc0f980778976840a80436d746fd445fd3e26,5.10,e600023e45b8dbf065d33c4e930c9a212d71365a,2025-08-09 15:06:01+00:00,TYPE-III
crate,master,006187ad50f256dfb4f1018c01fd54bc2456fd66,5.10,4d0ac298bc694eab4608bf459fff249f82bf1519,2025-06-25 15:44:25+00:00,TYPE-II
crate,master,bd3219ec49ccabf5a70191a20fba2cadd07ed6ac,5.10,0df5dbcccfe8357ef9d86d38fcee3f24ca409f65,2025-06-13 13:40:31+00:00,TYPE-II
crate,master,9ed0b68b5eaf0677f1e202957b0ea8035433fc9e,5.10,5445954ce4469af3734ab14efa88f7bf32961974,2025-06-12 18:59:03+00:00,TYPE-II
crate,master,9b61be3c7aef89289e8575e23dad7ca8e9bdc12e,5.10,021eb4ea02b4f364ad83b5bf103bb8366655dfa1,2025-06-04 14:33:29+00:00,TYPE-II
crate,master,c209664b06f0668788ad161f895aea23e94bddc1,5.10,ccdafe7d64a1430426112a9bee90672a8f30eb4e,2025-05-20 11:37:37+00:00,TYPE-II
crate,master,4d798870629427e6e7ce966df47cdb22fb27136e,5.10,674c67b31eb85ecd7dfe83441e8eaefa5c0d9db1,2025-05-06 14:15:20+00:00,TYPE-II
crate,master,6b0c28a33d560ec4ebf11a8b1ed169e67953dfb8,5.10,c1644ebe26ff063017b88db616e2ebca0004e745,2025-04-23 16:31:09+00:00,TYPE-II
crate,master,bba92b7cff3535e822fd979d4403c415a12ca9a1,5.9,0c10301566117015508753106b0fec7a88d8fa20,2025-04-01 15:19:12+00:00,TYPE-II
crate,master,ea6fa68af2ba5631f29c2605dbc1c7b106951aeb,5.10,b6a6b281a07443c08ef0eaf4b32f7bd76353a20c,2025-03-24 13:42:15+00:00,TYPE-II
crate,master,aeddddeba6a7f487891cc8b131fc87bfdf157623,5.10,1f3ed5c7b64bc1850a6c4bc2c21c09e26cb469af,2025-03-19 15:53:00+00:00,TYPE-II
